# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
c36f509c0a8f9f85f29cb44bc8701d8a9e0b14c499e77a884f789ead7093a7ac  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1i8q131nj-o.woff2
0a8b854cc18641bd1b8222afa7ec82a75e59bc6501f777744ec87db1b6cd7a2c  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iAq131nj-otFQ.woff2
f1050dc5317b43434c0aeda599d4624c774ffc162e87a8cf204b949b6a85816d  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iEq131nj-otFQ.woff2
c6f09ee0e0a24b7c85ecb2a601eb99332f65b1f6b37c31e0bbe73fb307625eca  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iIq131nj-otFQ.woff2
7b59d6bf7f8b8408ac28f27d01dca9a890abeae77045d343b1d8ccb089a92e54  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1isq131nj-otFQ.woff2
103854ed0d7d3336025c9f9586f503b09cbd0c7db4e4a8157a2bf442eafe12d5  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa0XdgregdFOFh.woff2
2665f5fbbb334780fa135c7f1dc6e2459061a2d6d44c32b7c1fdbc34cde65ede  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa1XdgregdFA.woff2
c590f625acd1a18021f23486445b03b8435879b406db1003d3fdd7804e9319fb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa23dgregdFOFh.woff2
a62fc04dad82f6038fc95f48932a7958a5804042a1620fa92c8b44d4973422f8  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2HdgregdFOFh.woff2
fe88a1e1a9cdb5b50308f09aaf573987f4ba2177bc6faa5feeb82a47df277bbb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2ndgregdFOFh.woff2
311098be73eac339128f0b5a6e33d72645b6f87488541fdf467c402152d297fd  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl1FgsAXHNlYzg.woff2
77f03e26f981c582bdba3a7abed4baa2d3149211c01366bb3ab3ba7622ec4ae5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl5FgsAXHNlYzg.woff2
b2529fba93fd07a50ffb8fc3d103eb04b0c298d4f6564d2833c44fde286de7e4  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl9FgsAXHNlYzg.woff2
a76f53ca6612e7b3828eec2311098675b7f9849ae4169a8bcef6302aec02a6c0  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgsAXHNk.woff2
d524dc8ff6dbf7ed69772f3b2ff4affaf5a89b5762b270e36c3f21da0d4e39f5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlRFgsAXHNlYzg.woff2
f746246b6b0b641f99d9e26e0bf4e42197bde692126857857f0195a94362d52a  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl1FgsAXHNlYzg.woff2
1b6b18fd0fd240bc6d5850f4df621484722d4b5d3650ebdd1e3a8bbd81c75854  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl5FgsAXHNlYzg.woff2
69744cabbccc9faf77516ce9b744361e1e6be7f8081400006035a153797d2965  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl9FgsAXHNlYzg.woff2
ad4580d8cb4b5f627c2d18457656732f7f7b070f7837fbc380e08054157e6f6c  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgsAXHNk.woff2
b814a03d7e57b0626a906f76911b9361d173a1aabc5544c40f72d6a35a1e4940  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlRFgsAXHNlYzg.woff2
e90cbd926f824f68fbc22ef4a5432c70fde103ff5d8d95332f1aad5910c8baf8  web/src/assets/fonts/fonts.css
0d0609aee778d21b40bda1d27b7e6b5b3cb1a3e96b90b8831c681aca097c2219  web/src/assets/fonts/rP2Hp2ywxg089UriCZ2IHTWEBlwu8Q.woff2
aa530716b0d351866af7dbfa3eee4120fb36f2d071baff8c234185141865c7ff  web/src/assets/fonts/rP2Hp2ywxg089UriCZOIHTWEBlw.woff2
f01f87dc7f64b876651d8d820286ba9374717eb22195b860f852dd0bdbabf6c3  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKK58UfivUw4aw.woff2
a3ea623fec2a53e17b55994dfdf92de634c3e50e08958ebf00f4cdf2e719eccd  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKy58UfivUw.woff2
91312480154a5e66fe8c41c44908b70cd4024f68d903cf247e31aa2e07308f96  web/src/attemptCacheShare.test.mjs
96fdfad11b4c551ffa036fbe4673df730201b7180217bfbe065932658d6f31b2  web/src/attemptResumeLost.test.mjs
581b81add75a98654383684b125eaa60ed27e7c204cb1baead9dc0b6639cbc7c  web/src/authPanelView.js
49e052224232ac680b04cf9f9469ad2331f5ff28c5c16381d77ee8e601d7d5a9  web/src/authPanelView.test.mjs
c38c0f9a180d4896ba78f5ea18d4b15c9cd57d9ea6638e9c2a0c7b0fb71e9970  web/src/backlogJira.test.mjs
70aa1f591d0cb1d6f28e15547ad3397f36dace46a960c392467b6ccfb8e5fe18  web/src/backlogSelection.js
b637fd88f8e026e7a8bb2ceda54548222f2e97ea2107b806c98b2d162ec93605  web/src/backlogSelection.test.mjs
d00ccdde0cb33a6574aa4039beb40ad268ed120b045c52c29565d14350a6596a  web/src/backlogSources.js
84453091bba61d72a7f21cec0b211cc57eefcb1682ca7588256c74a8bf35f722  web/src/backlogSources.test.mjs
a4ad7fac65951b9d582a8838c1efcb017f4fb8189f1390f4a15395542d55ad4f  web/src/blockerDecision.js
a2f0fdd9904d60f28505c9671972556c2c0167ded6958628e4aeca3698e31e4c  web/src/blockerDecision.test.mjs
a14751d13451c97a9923e84364404842bcdbdff78a6ee995017681ba52af0dca  web/src/blockerOptions.js
1665f618710039be2fc7f892158bbb40a647cb5b0a286a1b9de0460fbaa2f534  web/src/blockerOptions.test.mjs
0e0d3ca14350ce72c1d92f69f295c792ee75a7a6d4f8511d762e3fc1bfaa264d  web/src/boardGroups.js
e8e6aca01f61be5025a5b124e2d7ff4dd8533c8f475f18eb147f2d71f58f1237  web/src/boardGroups.test.mjs
f595e33cbca2f16e4895678a086917d514d3795914e5405a51a2c1346d1a5516  web/src/boardLanes.js
f23a8955dc64824ab83beaca46a9f2506ee7a1b2b0094ef74c3ac30616a08db4  web/src/boardLanes.test.mjs
1f2a9570f5ae451a8b8b536e57f94efe2d5f1659cbbfae596984831b7c40b1a1  web/src/camelCase.js
eb19a028261f305d4c419d7840182e6eed2b1dbaf3905663170f853149f86f6a  web/src/camelCase.test.mjs
d5b31f2888eddb54ee4b5eab16f2e30e35ca4eb22d47f097fea43e7d086056f6  web/src/cancelFlow.js
6d7083fa5ddeca5991af736010f984dc0905cbdc58a3b8edeed16b2577b05dbd  web/src/cancelFlow.test.mjs
bc8359bac19777cc599652bd6417e42e45c1ebd48a4c8ba696a41b54b0f60dc9  web/src/capName.js
f78f7e734ef3e2393d9725333d7b89df6312adcea7033a6292a2c1328960d3aa  web/src/capName.test.mjs
02102a085a71e20f6857894ad7767feef39080b6556136eae7089da7d967ce03  web/src/cardBlockerLine.js
41c33e4f43a03be9372e0f087256a64a0224dfa60b942f3c808e3ea2d652fb51  web/src/cardBlockerLine.test.mjs
ed1d0cf38a982fe96b51ffbcc806f6662139a2f785d7856477cc048297abea37  web/src/cardPrLink.test.mjs
131d312d191b81f59a5e41727d260bca943e714c37bc6b13255a275cdffe7554  web/src/composerDraft.js
c5acdec29e1fb463238e085e74c8e01cca63f9279cdaa98187821f8853b6e279  web/src/composerDraft.test.mjs
4ca2e0b9af362b5795fd81cda9fb213373a647e86f9968c82dd86acda3f61f78  web/src/composerKinds.js
8145d2f535d51a7f858dc8426bb85fc1d8c8a026becd1274b519f3f6d559caeb  web/src/composerKinds.test.mjs
4c57890e56f3b279bfaf74fdb4ee4c953f9aad875e66aafd211bf9beeb65a13d  web/src/conflictStatus.js
bd2220d5f8c2b29168df45f8e82765f5cdd3ebe7fb2c09644b3ffa28cd2d9b83  web/src/conflictStatus.test.mjs
829a6d629fda0dee16a6611a51d179daad979513bbeb4f468e7768c85728b131  web/src/connectionBanner.js
be4900d96846db2af06520be8769ea017fb5ca5a7da5e8650d060399fdbee23f  web/src/connectionBanner.test.mjs
89d76f23be1cfb6a53f80b315be7ce963e23e00799e7810432746b96aa281c93  web/src/contrast.test.mjs
532ad22b4792942a041829920ccce8f01247efd8ef846fd0ee421cb81af24d01  web/src/cost.js
c6681c053005cb3396b53da6caba65f5230b2317a59c0197fefb607d2ebe1388  web/src/cost.test.mjs
4f034c7b75e9738ae73ec5fd796fb41e93a843dc67df2589e80d55ac509263ff  web/src/costGroups.js
06cc6021fdf26538415781d91e692e8df55e8c117b8736a87ac3c12af8a0018a  web/src/costGroups.test.mjs
0acf25dee68543ab80d5c33f3b55f57facfb15c0afde188cc0098dde04c5a99b  web/src/deadCss.test.mjs
ba619b2750505790084948c30eb5edf5eb54318795576430d32c9bcb57368a57  web/src/decisionActions.test.mjs
2c8785179db5d8913f2db7f1110f3cabe61f1de571f9d1a3360490b08eefa5c9  web/src/dialogLabelInName.test.mjs
35b135d2abc42a53d36007e0814bcafe4198e09e4163c0e5015c7c60d0388391  web/src/discoveredRepos.js
27c1b543f39222254eec8df99dce867d559007d49ff31b1d596f332fa62e4b59  web/src/discoveredRepos.test.mjs
6808511389a2cd0750ab4ddb87a242ed6d8553a6ca5f03e26521fae2e995ff7c  web/src/drainChip.js
2e14db0e444d4dc8d98f0e1652c10c2a1b40d3948b1556b5dbe8dad074b04029  web/src/drainChip.test.mjs
4194cbecf9292485cdf51d8c1a1a0cfee30f7b047b813bc5ff10c5b21ab7c252  web/src/drainReadout.js
d64b6c641501549e164c7f60b611eb8ac15691ad193e65e7dce47670d1212f28  web/src/drainReadout.test.mjs
9715441edd4093d38a50fdeca322d2f2c37443bd3dfc289904bce595d259d452  web/src/escalationLatency.js
f33ca5d219ed9246864f972889182bd0257f1b58b30892de453e6202e0748a0f  web/src/escalationLatency.test.mjs
75d4f18d092ad2e37d7e0f058745b8a8101532d9a7a7ae6c1ebe34f0e73805f8  web/src/eventLabels.js
039dc9837a0af337bb463d048da9f3ba62fec42cd1b8282d7c440bc8358669b0  web/src/eventLabels.test.mjs
88d6c306bdb8c5a0608df804718d15508091a964d4288cb14d82ac6db9863ef9  web/src/eventRoles.js
43c315cc3aa3872f25abed1d65f745e11e4189fc45ce52674725d3b106872d78  web/src/eventRoles.test.mjs
91d21b5e78bbc6802249f618736c92ae1e48f4cd73468d73e119c7f34c72f7a8  web/src/favicon.js
051e23b9c04cc94f8f8a186353037d9e43372a10b82e29be1ebe4d7a6b1e67e3  web/src/favicon.test.mjs
1123ca3fbb9a83e8590838b73ffd0fb073a485ed81f8ee3f26e33c3f146d890a  web/src/formatBytes.js
900483c09151c41ce2b35103efc97d1d1190cee3d086f946a3ea67362ba74202  web/src/formatBytes.test.mjs
0b65120afb5249f5964cc27be7aed205cbd23c14d985daea4785e162e58471d0  web/src/formatDuration.js
7e4202f036421dd52c2abc69960bb11d301ee6f82c5a7461bc21fcd7abd3096d  web/src/formatDuration.test.mjs
1f68d4d065e23957ff7aab79f77de49142bb2838a562999c7b21519d0ad5d347  web/src/functionalities.js
be4efcf9415daa1f525566e35ebcda42c9a5844635a454e5774e0b096667f66f  web/src/functionalities.test.mjs
48402789416f33c1e366a9388ebeb44ebff88e5ccc4fc82ef3369fee618fa978  web/src/greeting.js
29f997b17e536791378b27d864d093208f6a70220382756ba207a232a3baa0b1  web/src/greeting.test.mjs
91f903bc123ee1a18888d0ad00122798878c3f58b75424ed1fe609c855939f9c  web/src/integrationChip.js
fa6df8083c7e41d9ebf1ba5bc8a84642b1387b846a80a6008f404ce599ca229c  web/src/integrationChip.test.mjs
8305785e98f0b88f59390de4a22834ae9c0cb15882a8d832d614f9c60f8323da  web/src/integrationIcons.jsx
1a240213a375950ec7751e748a197617b7cd2ca08dde94f4ce84f5ff8df3c1a8  web/src/integrationSecret.js
b532b5ed6336ecedf145c5d9eed5c1a4c1684e990fa68720a86a231d4afa85f7  web/src/integrationSecret.test.mjs
100c6efb4780c707b90798865d7cae1564a8c7dac1b4b45b6bb4b97a7773dc3e  web/src/integrationSetup.js
ab3b178f3c45e9addaa37714b06a8afdb07519e4bc7cf07fe85567b993726a68  web/src/integrationSetup.test.mjs
59bec5d454f95571f44ba355bee473b7a0322f83624a3468d233e559bd93f8eb  web/src/integrationTestResult.js
a4bd7177a2e1731ec38efec7a7dc3615df08778afcfb720d617d62f59912d28d  web/src/integrationTestResult.test.mjs
9d7a4de0c097bc9fe97d6f03c6e4240d365562a56a4578fd1143aa70034c5369  web/src/integrations.test.mjs
3b73c4be4b740435f2031cc4029cc37420a8d5e293565cf6ba4286e675d50f24  web/src/jiraImport.js
788716980c036579fe5fea9b84aa5d70589ff0745985fee1027813fa28d2934d  web/src/kebabCase.js
6f72a61f7213e4065792a78c8db0b12165acb2469d418e9dc733305b575f178d  web/src/kebabCase.test.mjs
0ee4fcbcfb3bb4bb54a3f86f58b175249417a6b2d1a4561d71fee59d9c937a2c  web/src/keepFocusInDialog.js
5199c5238344b1630c8805c96256b91c4ce5b4a09f3284e82f91e77db9e3ac16  web/src/keepFocusInDialog.test.mjs
a5af6a16047ae1f051b07f4b9fd03d7a7a60f8d14e516e250f7d9ebabc7d1154  web/src/keyboardShortcut.js
ea70764b03e65bee412226c88c928a0b66cfa1b20b1f131465a79d941e3e0fe2  web/src/keyboardShortcut.test.mjs
be0288e488547910ce3c437799b8453d8da2e8c9aec11ee76f65c0d7c75800be  web/src/laneChrome.test.mjs
83c91ba1b650eb2be23cdd289ac8f54dba16399d6191a73d2db0018dc4f5dd2f  web/src/laneConformance.test.mjs
514f42e0f2ccd30f7abfe5bd7013dde442cb0805858e8ff445d84203d74ba202  web/src/laneView.js
0fa4b56a4454060493e5c2220d98e25b5b6b7573d1b2b0c7699293daa9a899de  web/src/laneView.test.mjs
235b2498f8b0f3c52faeff0e8e4a0772f195c361e4587364639f5bbe94f288be  web/src/learningCard.js
b3cd2b2dc362e2889be42958ce24edcef907d70c81a083ade69c686fc2a24338  web/src/learningCard.test.mjs
650abb6426bbe30e3c6a7ef9e058663b6375c0b09e19dc3ec83a3900d1481324  web/src/learningGroups.js
982a180ca233167bc8ab46ec7c94766c1589e7d902d2994e044f7dc5acf11541  web/src/learningGroups.test.mjs
548246b2a5850853ad5b482affdd4351b36e2dc26de2722cf62413e30d2433ae  web/src/learningRetire.js
1cef9bd21d58e8118de7a9572c0cec05cab2509737092e784504768f9b384d9a  web/src/learningRetire.test.mjs
b151eda9ba54ab6872cffc5415f3bec3e6420b0741caf53fbfbbd6e7352d757d  web/src/ledgerSpend.js
884bd71bd855e28e9548eef73d7102b67bf7c597bc7457f5da839a5be7351b57  web/src/ledgerSpend.test.mjs
9eb914bda0026fa1a40cb3919e48ce07a6e55d75fe3f790dcae2e0c9440ccae6  web/src/loadedCodeStale.test.mjs
5eb1e6946c5195ad1163ca4075e42c3b4547e8911213bbf657a20a39931e7935  web/src/main.jsx
d81842b4e3f5b5c75637a1a811735ac0f83014145a2a6167d192e35aaad4b3cf  web/src/memoryArchive.js
0e42c89b0dd5997b048a2d286e14c40ac7ab21938cd3973253ff601f89a8b1f0  web/src/memoryArchive.test.mjs
a4deae17780cdd282eb9f653361a42ad9ddbc3e6c7e0c182a8e49bff37b4ab82  web/src/nightLedger.js
d5f86b36299b521e97a770e214c976599db460bb044e50ec506a954684fe6447  web/src/nightLedger.test.mjs
0474d57aec37a21e146a22cb97e6c22e7ec6f5d933b8111de620c516281a70ab  web/src/northStar.js
6fe43cc5f47cd89ee3a51d7446d4239333718532b16918ee3be96c8793764fe4  web/src/northStar.test.mjs
0ed05a8f5f3972cf58c2f687c62a787da940d188c9de8113b26a5ab513422652  web/src/notifications.js
98cd083c94d34da1f3551cfae5a91760e69df100c2e0734e5ddd3c801e3fa453  web/src/notifications.test.mjs
b9b80941931c7daa7190c7cd84e5d217287e15b129b4340491a735956a7832e9  web/src/onboardingHistory.js
7d15358fa4a0ec0dc779616d681731903c9d831f140f15c0098bcbbef65853be  web/src/onboardingHistory.test.mjs
ba55cebb68792d9b75e1060ca4e8fce53e1053da5d4ba860932e322976a58225  web/src/onboardingIntegrations.test.mjs
33c790eab55abfabfd5115112d5d59d20126f1921c6b37b64fc33795724ba82f  web/src/onboardingNav.js
40251611277b0af4816c356bbb4196a99cbed282d5a4de5e48d3f3666133166b  web/src/onboardingNav.test.mjs
4fb16716126c1f40888b3a7ab9c4364b6d55d0df39f3475519a42473f14b07f5  web/src/onboardingProjects.js
5ba05dd5b18e2aad7e1967a179a91d61748a3faa7a44e092ce68049d5ce945b1  web/src/onboardingProjects.test.mjs
697b0decb7f44fdf69f103880566d9468a5b4882155c99dfcdadac5c9f2bc042  web/src/onboardingRepoPath.test.mjs
15061a9ca84b22ebef1bfc3fac266d4d465383414ff880b34c79ae03c817c703  web/src/onboardingRoster.test.mjs
b6d464d8d692d75c155e733b1e0f1025b9e2742845b548271bdfa4f3c9d3529c  web/src/onboardingSummary.js
e88cca2069cc2d9ae309ae168b0080c4628f7b5fa9a22c73b56422f7ea4ee22e  web/src/onboardingSummary.test.mjs
8bf9e46825981a42c295fdf744e02f6fc6e5dfa34d3064dba1615ec4424a5b4d  web/src/overviewStrip.js
ea19001ef998cd7023706a95f9155b425feda4f6f2fe6dea55d47c98bfb6b443  web/src/overviewStrip.test.mjs
2a1d141a06fd643133f864017952d3ca8b682d650de65763a52f46654e10d841  web/src/pathInput.test.mjs
a0530799dc282b7840735c0e330ae3f65df98bdb1ed11cf5b757609d107bc30e  web/src/pipelineStatus.js
d0c60786cbaa2172d2e66bd7a9d7a6d5a211fe6f0e98096760b1dab9438f83a0  web/src/pipelineStatus.test.mjs
05e2677377fcae3764de8050765f1c3bc209b92d4770fcaf65da2fcf0eb9afb4  web/src/planGate.js
942325b8915bd9d1c0b54a65a148fcc80f4ea0d44cf2263ae9b5fdfbf487d836  web/src/planGate.test.mjs
cdf7d41ac4eb981b41eba934d6452fea61f5ea3a4519f7c132674aa7b3ac2e00  web/src/pluralize.js
a7f6579b958718461316a81a1e5b90609f6b5ea32fa4011af618db166eb1646a  web/src/pluralize.test.mjs
6ea4a9731db49bd6421c1f8269f38b833b09dc660ed81e6e79c9c7a5eb1ee786  web/src/prRefs.js
3be1a2361ef5f4fb6683bea18c0116d2f8995b475c2d447096a2f9ff01e8d939  web/src/prRefs.test.mjs
66b67c51f06efa052e21420c858c42623cec03ee245e4eddc1d66758dd41fd82  web/src/prUrl.js
729ddc4e2ae4a637dfe2dd9dc49032559bc7f7c853cc8140a6c6e8df549f1090  web/src/prUrl.test.mjs
25bb824aa65ec9291f53b7ee7c3ce75f3a66da9f4b8e07fdafb8ccf4aa4f8752  web/src/promptSplit.js
9f3ff5d8a62abe62ca7c22fa8cec5aa6b12e5d6baec44368b0e3cd359d4bd99e  web/src/promptSplit.test.mjs
98cef5168bc86141959f9be36b8bfa943a6570e1ab46050aca24af7d721ca399  web/src/proveFlow.test.mjs
b667a3c6c7e9f8f4a0d0dc080f36e2625345c9fb0ccef1e25463e557c223ca28  web/src/quarantineFooter.js
f222fc436a9413b7d25fe97d5bf9b9ac49780ba2282e80453878b1ae831d246c  web/src/quarantineFooter.test.mjs
3b777c7d9647c94ff427f62d6b518ff69e0512df634e32395a5720f87ad43520  web/src/queueHealthGate.js
ba1ae3bc69acb4d61405383ae4a30404cfb7204039862eaadb3befdd50cf36c4  web/src/queueHealthGate.test.mjs
2fe314cce6587fce999247fd755a221f5816b335adc5f2e0ed7b0fb6776d157b  web/src/repoView.js
6b1b820316882d28c0e93be91cbc2d24c1530650c916875fefd32c404829a149  web/src/repoView.test.mjs
e7171605a77c0fd77e53e40ba5023077a76c7c9a4d4b256338d05548f50657ae  web/src/ruleTextFull.test.mjs
4902171bee72d52c1774be697e20b4b5c671fa905a9eb3a74c8999d665c5fa07  web/src/scaffoldRepo.test.mjs
2792f8b89a7529e804473e7bd7325ccc25f79c13b85c8f37a3ffdbd261a99c2e  web/src/searchView.js
c8f7619a2609513f00af73f6f3ec73d59076e6cffdc6215e5c6d27a0693bea3a  web/src/searchView.test.mjs
e287fdb87555376419cde0312144b3abb5de60429baf6d0699d420dd5902ed1f  web/src/settingsOverlay.test.mjs
20b6f18985532ad8d48cec9a99c5593cd9ef346c738a651d99645667ac7cc9b3  web/src/sidebarNav.test.mjs
7fbf3db7b548dd179eaa11d40d827a49ab23120c0143d49f404e1e5ae570f46d  web/src/slideOverSummary.js
be7e2a812425b7511830c463382204e447753db1826d0199b1db505c4d9f6507  web/src/slideOverSummary.test.mjs
8d48abe5d8c5e59b6270eac76db8043bbd272e0bd654587fce5787b1a5783dbf  web/src/styles.css
9773dcbf2a2d042cc5f057964822a9608002c8daa72d6bbe96ef4fb1a6869347  web/src/summaries.js
af7f7974d25554fd018afea6ab1acb78c10015dc5f3210523b83d0a1fd5e50aa  web/src/summaries.test.mjs
66d0174d24636cd2fda4c41e9c4922810c925eabbfdcaf6b6db0523b50b25f74  web/src/tableA11y.test.mjs
bc38b5e9bd4413663542bc26d601b2fe3a6eb6000b69797defe18e4557968109  web/src/tailwind.css
9d43f0197001542d893df9dc8ad629a1eeda1500c214a857a33f23d11e852452  web/src/taskComposerCreateRepo.test.mjs
890af43ecc395903f943d2f3c530509d56d263df9ee7e4a04ad044bc40e2ee5f  web/src/taskComposerDraft.test.mjs
b2dce9a25939540e1e1f7f7996a6608196887303b790e518ce3911ef3bdc6a35  web/src/taskProgress.js
4f46a6a420f921bcb5e517002bb97a651879b9787b727275efaa383deb8292ee  web/src/taskProgress.test.mjs
42b8209abf356aa22c495385996212c5ad9a5d7bda193c5280dec1d2bc1b47c4  web/src/tasksReducer.js
68791ffe9a0795cc072562a746c9d43240f04b6dba2186b70380d295d227809f  web/src/tasksReducer.test.mjs
38de9697ec75bfccd10b9fe375f2c5f5b513e8e917df7f0826c0afb68e98b7f0  web/src/telemetry.js
d6c068fd7e5b48e603da8bd09785c0acf2e9be163833e163b2e508cb69ca9642  web/src/telemetry.test.mjs
1f1d0cb2ff9aa4359c864eb26d7d1e5a047de1624765bdef294e825e6099bae3  web/src/testScriptCoverage.test.mjs
058244dc7a329d5b0e8427f4f11b9eb1e976af4a66ee7130a47339f559315bf5  web/src/themeVars.test.mjs
8b7aaaf0f65446320dab9de331f76af07267e8f8e55f5d8d364693f53a2696d0  web/src/titleCase.js
1737b80299cd65305ff9de77c651606c42ba682ff058f74b224d57b1abd0ae68  web/src/titleCase.test.mjs
c7d5a5d885e661341b441f4ac8c53b4cddfc87490aad22f4f79a6366cf686ff5  web/src/tokenBridge.test.mjs
1b8a3078b6584eaf95dd69b5623b4eebe119ee284937e211e52b4f057a844776  web/src/truncateMiddle.js
3d0278c8a9fe1a340b761fb1968b5fd42267027211fe432a1c38b6dd18509d29  web/src/truncateMiddle.test.mjs
29a106368587c94f9b48aed379412dbaae955178900a491b33f91bb3b50de251  web/src/updateNotice.js
aea3a54aaa2fe618c2c34f0c8b8818463faaf5154657db496ea1ec2a453e4942  web/src/updateNotice.test.mjs
ea20c2ae019631f3693adfb448492f7287d722abf83fbbd5ee21d8ce463f217a  web/src/useEscapeKey.js
74291c7959ec8859e306aad8ea88ffc4936391a3b5136677d6611bd4feb4398f  web/src/verifierRows.test.mjs
672e0a5f0d4284a12c0b82894992b750e2b7a52e889a662337fc926d5fb4cecd  web/src/wsReconnect.js
34d786990bc586749b052a293ad5abf84961754ee5e1d6f8efa4f10dd0636ca7  web/src/wsReconnect.test.mjs
c88f5ac2584c3160d71c3fcc172992010868f4b1274c0b5cf5aa14990cb03924  web/tailwind.config.js
9006cd85b3f79088da3fba8f9dec78f2b59d103eea7697b217fcd2190922e4d2  web/tests/sdlc-ui.spec.js
49b045477cccbe8fd7e209fef0a35c93e595a1e072a26628ca8d8428264b7b31  web/vite.config.js
